SaleID,Date,ProductID,Region,Quantity,UnitPrice,SalesAmount
699,2024-09-07,8,North,5,349,1745
700,2024-06-24,1,East,18,699,12582
701,2025-03-29,5,North,5,899,4495
702,2024-11-11,2,West,16,499,7984
703,2024-04-23,8,North,8,349,2792
704,2024-10-27,8,South,19,349,6631
705,2024-11-18,6,West,24,299,7176
706,2024-02-09,9,South,2,249,498
707,2024-02-09,1,West,13,699,9087
708,2024-10-15,2,East,6,499,2994
709,2024-08-03,2,South,19,499,9481
710,2024-12-01,1,South,8,699,5592
711,2024-04-01,8,West,1,349,349
712,2024-12-28,9,South,13,249,3237
713,2024-12-10,6,East,21,299,6279
714,2024-06-18,5,West,4,899,3596
715,2024-07-09,7,East,6,149,894
716,2024-01-07,10,North,5,129,645
717,2024-01-31,6,North,23,299,6877
718,2025-03-01,6,North,10,299,2990
719,2024-12-28,9,West,21,249,5229
720,2024-03-22,5,East,4,899,3596
721,2024-09-14,10,South,14,129,1806
722,2025-06-07,6,North,7,299,2093
723,2024-08-11,10,South,13,129,1677
724,2024-02-15,6,East,17,299,5083
725,2024-08-20,7,South,17,149,2533
726,2024-12-25,10,North,2,129,258
727,2025-03-23,5,West,24,899,21576
728,2024-12-30,6,South,3,299,897
729,2024-11-21,9,North,19,249,4731
730,2025-02-17,7,East,7,149,1043
731,2024-08-20,1,East,2,699,1398
732,2025-02-15,5,South,15,899,13485
733,2024-08-09,4,East,5,199,995
734,2024-10-04,8,South,4,349,1396
735,2025-04-28,4,South,18,199,3582
736,2024-11-19,3,North,17,1199,20383
737,2025-06-07,5,North,22,899,19778
738,2025-02-04,9,North,10,249,2490
739,2024-01-22,6,South,24,299,7176
740,2024-07-28,10,West,18,129,2322
741,2024-09-26,3,South,15,1199,17985
742,2024-10-11,3,South,12,1199,14388
743,2024-08-14,8,North,20,349,6980
744,2025-01-15,7,East,12,149,1788
745,2024-01-07,4,West,11,199,2189
746,2024-02-02,10,East,6,129,774
747,2024-03-19,8,South,19,349,6631
748,2025-04-03,9,South,23,249,5727
749,2025-06-21,5,West,2,899,1798
750,2025-03-05,4,East,2,199,398
751,2024-10-11,10,West,4,129,516
752,2024-04-08,8,East,13,349,4537
753,2025-05-03,7,West,7,149,1043
754,2024-09-27,3,South,23,1199,27577
755,2024-06-05,10,South,11,129,1419
756,2024-05-09,5,North,15,899,13485
757,2024-03-24,8,East,22,349,7678
758,2025-04-03,9,North,3,249,747
759,2025-01-16,9,North,12,249,2988
760,2025-03-15,5,North,21,899,18879
761,2024-10-29,3,East,16,1199,19184
762,2024-03-24,8,South,6,349,2094
763,2025-03-28,7,North,3,149,447
764,2025-05-21,4,West,1,199,199
765,2025-06-10,6,North,2,299,598
766,2024-06-11,7,North,17,149,2533
767,2025-06-07,7,East,18,149,2682
768,2024-09-27,4,West,12,199,2388
769,2024-07-26,2,East,8,499,3992
770,2024-02-29,4,North,14,199,2786
771,2024-11-04,6,North,8,299,2392
772,2024-01-27,6,South,14,299,4186
773,2024-07-17,3,North,3,1199,3597
774,2024-12-14,5,West,12,899,10788
775,2025-06-19,3,West,3,1199,3597
776,2025-06-10,8,North,14,349,4886
777,2025-03-30,2,North,17,499,8483
778,2024-08-23,5,South,20,899,17980
779,2025-06-04,3,West,6,1199,7194
780,2025-05-15,2,East,21,499,10479
781,2025-01-20,4,East,24,199,4776
782,2025-01-29,2,North,13,499,6487
783,2024-03-12,4,West,21,199,4179
784,2024-09-30,10,West,18,129,2322
785,2024-12-31,2,North,15,499,7485
786,2024-06-14,8,North,11,349,3839
787,2024-10-27,9,South,1,249,249
788,2024-04-11,3,East,9,1199,10791
789,2025-01-26,7,North,11,149,1639
790,2024-08-01,10,East,19,129,2451
791,2024-03-28,4,West,9,199,1791
792,2025-02-04,3,North,12,1199,14388
793,2024-02-15,9,East,15,249,3735
794,2024-11-05,2,North,22,499,10978
795,2024-04-01,7,West,20,149,2980
796,2024-08-29,1,West,1,699,699
797,2024-01-02,6,East,1,299,299
798,2024-04-25,1,East,22,699,15378
799,2024-04-12,2,East,2,499,998
800,2024-06-14,4,North,7,199,1393
801,2024-03-30,10,East,14,129,1806
802,2024-05-01,3,North,18,1199,21582
803,2024-05-22,6,East,2,299,598
804,2024-04-15,3,West,23,1199,27577
805,2025-03-03,8,South,17,349,5933
806,2024-11-12,3,North,3,1199,3597
807,2024-01-09,8,North,6,349,2094
808,2024-03-13,5,South,7,899,6293
809,2024-08-10,1,South,9,699,6291
810,2025-01-04,1,East,12,699,8388
811,2024-09-20,5,West,8,899,7192
812,2024-11-13,9,West,20,249,4980
813,2024-11-13,5,North,15,899,13485
814,2024-09-07,4,East,7,199,1393
815,2025-04-03,6,North,20,299,5980
816,2024-07-26,6,East,4,299,1196
817,2025-01-24,2,East,22,499,10978
818,2025-02-13,7,West,3,149,447
819,2024-05-06,8,West,9,349,3141
820,2024-01-14,6,South,11,299,3289
821,2024-01-12,8,West,23,349,8027
822,2025-06-07,6,East,13,299,3887
823,2025-06-20,2,West,13,499,6487
824,2024-08-30,2,West,19,499,9481
825,2024-12-21,10,South,13,129,1677
826,2024-11-04,9,East,23,249,5727
827,2024-10-14,6,North,19,299,5681
828,2024-12-17,2,East,24,499,11976
829,2024-02-28,5,East,3,899,2697
830,2024-02-04,8,West,22,349,7678
831,2024-07-25,3,West,1,1199,1199
832,2024-11-27,6,West,17,299,5083
833,2024-06-07,1,East,24,699,16776
834,2025-02-07,10,West,5,129,645
835,2025-05-30,5,North,12,899,10788
836,2025-01-16,2,West,20,499,9980
837,2024-05-31,6,South,18,299,5382
838,2025-02-23,1,South,21,699,14679
839,2025-05-26,10,West,4,129,516
840,2024-11-30,1,South,2,699,1398
841,2024-10-21,2,South,10,499,4990
842,2025-01-05,6,East,22,299,6578
843,2024-09-24,7,North,3,149,447
844,2024-08-24,10,South,18,129,2322
845,2024-01-21,8,East,15,349,5235
846,2025-06-03,6,West,4,299,1196
847,2025-04-22,2,South,23,499,11477
848,2024-10-24,9,East,12,249,2988
849,2025-06-09,7,East,14,149,2086
850,2024-01-02,5,South,23,899,20677
851,2024-10-19,2,North,5,499,2495
852,2024-11-13,3,West,22,1199,26378
853,2025-01-15,9,West,15,249,3735
854,2024-01-14,9,North,24,249,5976
855,2024-08-18,5,East,20,899,17980
856,2024-05-09,8,South,7,349,2443
857,2024-05-24,10,East,2,129,258
858,2024-06-11,8,South,5,349,1745
859,2024-09-17,2,South,1,499,499
860,2025-02-27,2,West,12,499,5988
861,2024-10-27,3,West,23,1199,27577
862,2024-10-29,2,East,11,499,5489
863,2024-01-10,6,North,3,299,897
864,2024-09-26,9,East,16,249,3984
865,2024-12-26,5,South,1,899,899
866,2024-05-12,3,East,20,1199,23980
867,2025-05-27,9,South,22,249,5478
868,2024-10-10,2,South,11,499,5489
869,2024-07-22,3,South,5,1199,5995
870,2024-10-31,8,North,17,349,5933
871,2024-06-04,6,East,15,299,4485
872,2024-09-07,8,South,20,349,6980
873,2024-11-29,10,North,2,129,258
874,2025-05-25,2,East,5,499,2495
875,2024-01-20,7,West,1,149,149
876,2024-04-28,9,West,3,249,747
877,2024-07-16,7,North,5,149,745
878,2024-02-28,3,East,5,1199,5995
879,2024-06-09,2,West,17,499,8483
880,2024-07-24,8,East,12,349,4188
881,2025-05-04,3,South,20,1199,23980
882,2024-08-29,3,West,24,1199,28776
883,2024-09-07,9,North,11,249,2739
884,2024-05-05,2,South,2,499,998
885,2024-08-04,5,South,18,899,16182
886,2024-07-03,3,East,7,1199,8393
887,2024-08-10,4,East,24,199,4776
888,2025-05-09,9,East,11,249,2739
889,2024-06-26,2,East,23,499,11477
890,2025-03-03,4,East,6,199,1194
891,2024-05-30,3,East,13,1199,15587
892,2024-11-03,10,North,16,129,2064
893,2025-01-09,9,South,8,249,1992
894,2024-12-06,10,South,1,129,129
895,2024-12-17,3,East,6,1199,7194
896,2025-05-31,10,North,15,129,1935
897,2024-03-26,1,North,15,699,10485
898,2024-07-11,1,East,23,699,16077
899,2024-04-28,4,West,11,199,2189
900,2025-02-17,10,North,18,129,2322
901,2024-05-24,8,East,8,349,2792
902,2024-10-29,5,West,8,899,7192
903,2024-12-10,4,West,14,199,2786
904,2024-01-01,5,West,19,899,17081
905,2024-10-13,2,North,16,499,7984
906,2024-02-22,3,West,16,1199,19184
907,2024-03-09,7,West,9,149,1341
908,2024-08-07,8,South,2,349,698
909,2024-06-09,6,South,9,299,2691
910,2024-03-29,6,East,16,299,4784
911,2024-06-07,6,West,9,299,2691
912,2024-11-19,3,East,2,1199,2398
913,2025-01-15,9,North,6,249,1494
914,2025-05-08,6,South,4,299,1196
915,2024-01-19,8,North,6,349,2094
916,2025-04-26,5,West,18,899,16182
917,2025-01-31,4,South,9,199,1791
918,2024-10-05,2,North,19,499,9481
919,2024-12-30,5,West,11,899,9889
920,2024-12-09,10,West,22,129,2838
921,2025-03-30,4,South,21,199,4179
922,2024-03-05,6,East,12,299,3588
923,2024-05-22,4,South,21,199,4179
924,2025-04-17,8,West,1,349,349
925,2024-10-31,8,East,17,349,5933
926,2024-10-17,8,North,12,349,4188
927,2024-04-11,2,West,11,499,5489
928,2024-01-03,9,West,21,249,5229
929,2024-11-23,4,South,16,199,3184
930,2025-03-25,10,East,6,129,774
931,2024-08-08,1,North,12,699,8388
932,2024-05-12,5,West,2,899,1798
933,2024-10-30,10,West,5,129,645
934,2024-10-26,5,North,4,899,3596
935,2024-02-12,2,West,16,499,7984
936,2024-12-08,3,East,6,1199,7194
937,2025-05-12,6,West,12,299,3588
938,2025-03-02,6,North,13,299,3887
939,2024-01-21,7,North,23,149,3427
940,2024-12-01,10,South,15,129,1935
941,2024-04-26,6,East,15,299,4485
942,2024-02-20,2,West,15,499,7485
943,2024-11-19,9,West,21,249,5229
944,2024-05-20,9,East,22,249,5478
945,2024-11-29,10,North,4,129,516
946,2025-01-07,3,North,20,1199,23980
947,2025-05-08,7,East,15,149,2235
948,2024-06-04,6,East,3,299,897
949,2024-05-23,3,South,10,1199,11990
950,2025-02-23,10,West,18,129,2322
951,2024-01-02,9,North,17,249,4233
952,2024-03-30,1,North,11,699,7689
953,2024-09-19,3,East,12,1199,14388
954,2024-02-08,8,West,13,349,4537
955,2024-06-07,3,South,7,1199,8393
956,2024-11-07,6,East,17,299,5083
957,2025-03-20,3,West,10,1199,11990
958,2024-02-05,10,East,20,129,2580
959,2025-03-27,10,East,22,129,2838
960,2025-01-19,9,West,12,249,2988
961,2025-01-10,10,East,13,129,1677
962,2024-12-27,8,North,15,349,5235
963,2024-05-20,6,East,23,299,6877
964,2024-04-27,2,West,21,499,10479
965,2024-08-07,10,East,9,129,1161
966,2024-01-26,1,West,9,699,6291
967,2024-01-10,5,South,24,899,21576
968,2025-01-12,1,West,10,699,6990
969,2024-05-31,3,West,16,1199,19184
970,2024-02-18,3,South,5,1199,5995
971,2024-02-19,1,North,24,699,16776
972,2025-06-14,4,North,4,199,796
973,2024-02-29,8,East,7,349,2443
974,2024-07-20,7,South,18,149,2682
975,2025-03-14,7,South,18,149,2682
976,2025-04-27,7,West,12,149,1788
977,2024-08-13,1,South,1,699,699
978,2025-03-07,9,South,5,249,1245
979,2025-02-22,9,East,7,249,1743
980,2024-06-08,8,West,11,349,3839
981,2024-03-17,6,South,2,299,598
982,2024-11-15,8,East,3,349,1047
983,2024-09-19,9,East,21,249,5229
984,2025-01-08,5,West,7,899,6293
985,2025-04-03,4,South,7,199,1393
986,2024-10-06,5,East,14,899,12586
987,2025-06-14,4,East,4,199,796
988,2024-08-05,5,South,6,899,5394
989,2024-10-14,8,East,7,349,2443
990,2024-02-05,8,East,8,349,2792
991,2024-12-18,9,East,4,249,996
992,2024-03-13,5,North,8,899,7192
993,2024-12-18,10,West,6,129,774
994,2025-02-28,7,East,7,149,1043
995,2025-05-31,3,East,12,1199,14388
996,2025-06-22,1,East,21,699,14679
997,2024-08-17,2,East,8,499,3992
998,2024-03-07,8,East,22,349,7678
999,2025-01-15,8,South,3,349,1047
1000,2024-12-07,4,East,6,199,1194
1001,2024-05-09,9,East,23,249,5727
1002,2024-06-20,3,North,2,1199,2398
1003,2024-07-27,10,South,3,129,387
1004,2024-12-19,4,North,23,199,4577
1005,2024-04-25,9,South,8,249,1992
1006,2025-03-17,4,North,4,199,796
1007,2025-03-28,2,West,13,499,6487
1008,2025-04-21,6,West,15,299,4485
1009,2024-11-06,2,South,16,499,7984
1010,2025-03-21,1,South,23,699,16077
1011,2024-01-12,7,West,17,149,2533
1012,2025-02-03,8,South,12,349,4188
1013,2025-05-29,5,East,16,899,14384
1014,2025-06-25,5,North,13,899,11687
1015,2024-10-05,2,South,19,499,9481
1016,2024-04-13,9,North,22,249,5478
1017,2025-05-31,3,West,20,1199,23980
1018,2024-09-04,3,North,12,1199,14388
1019,2024-11-16,7,West,21,149,3129
1020,2024-03-24,3,East,6,1199,7194
1021,2025-02-09,1,North,18,699,12582
1022,2025-03-31,5,North,7,899,6293
1023,2024-06-09,6,East,21,299,6279
1024,2025-04-04,8,West,6,349,2094
1025,2025-05-14,3,West,2,1199,2398
1026,2025-05-23,5,South,14,899,12586
1027,2025-04-25,2,East,23,499,11477
1028,2024-04-23,3,West,13,1199,15587
1029,2024-12-26,5,South,21,899,18879
1030,2025-03-24,1,East,11,699,7689
1031,2024-06-28,5,South,23,899,20677
1032,2024-07-14,3,West,18,1199,21582
1033,2024-11-06,7,East,6,149,894
1034,2025-02-22,2,West,22,499,10978
1035,2024-05-22,2,South,22,499,10978
1036,2024-11-11,3,West,5,1199,5995
1037,2024-08-31,6,South,10,299,2990
1038,2024-01-12,1,East,15,699,10485
1039,2024-02-11,7,South,6,149,894
1040,2025-03-04,8,East,3,349,1047
1041,2024-06-06,6,East,24,299,7176
1042,2025-04-06,10,North,6,129,774
1043,2024-03-07,5,East,16,899,14384
1044,2024-01-07,4,North,20,199,3980
1045,2025-06-09,2,West,9,499,4491
1046,2025-02-02,5,South,21,899,18879
1047,2024-05-09,7,East,3,149,447
1048,2025-04-10,2,East,14,499,6986
1049,2024-09-22,6,South,2,299,598
1050,2024-09-09,4,South,22,199,4378
1051,2024-10-15,8,South,4,349,1396
1052,2024-04-04,8,East,14,349,4886
1053,2024-04-19,7,West,16,149,2384
1054,2024-08-25,9,South,20,249,4980
1055,2025-04-27,4,North,9,199,1791
1056,2024-01-25,9,West,13,249,3237
1057,2024-04-26,9,East,2,249,498
1058,2025-01-26,2,North,21,499,10479
1059,2025-06-20,1,South,15,699,10485
1060,2024-06-21,10,South,12,129,1548
1061,2024-05-07,3,East,13,1199,15587
1062,2025-06-26,9,West,14,249,3486
1063,2025-06-15,2,South,18,499,8982
1064,2025-03-22,10,West,6,129,774
1065,2024-02-12,2,West,2,499,998
1066,2024-02-29,1,West,23,699,16077
1067,2025-04-11,3,West,19,1199,22781
1068,2025-05-31,8,North,19,349,6631
1069,2024-12-10,9,West,2,249,498
1070,2025-01-16,5,North,11,899,9889
1071,2024-09-09,7,East,24,149,3576
1072,2025-04-07,1,South,9,699,6291
1073,2024-03-23,10,North,9,129,1161
1074,2024-04-08,1,West,21,699,14679
1075,2024-11-24,6,North,14,299,4186
1076,2024-09-19,9,North,16,249,3984
1077,2025-02-03,2,West,1,499,499
1078,2024-09-16,1,East,4,699,2796
1079,2024-04-10,7,South,7,149,1043
1080,2025-01-14,3,West,20,1199,23980
1081,2024-08-08,6,West,20,299,5980
1082,2025-02-23,8,West,6,349,2094
1083,2024-08-18,7,North,18,149,2682
1084,2024-03-03,9,South,5,249,1245
1085,2025-04-27,6,North,7,299,2093
1086,2024-06-03,3,West,22,1199,26378
1087,2025-06-09,9,South,7,249,1743
1088,2025-05-24,4,North,23,199,4577
1089,2025-01-20,1,East,21,699,14679
1090,2024-09-02,8,West,6,349,2094
1091,2025-04-15,9,West,24,249,5976
1092,2025-02-26,4,South,5,199,995
1093,2024-03-05,8,East,13,349,4537
1094,2024-07-31,3,East,18,1199,21582
1095,2025-05-07,4,North,21,199,4179
1096,2024-12-03,1,West,5,699,3495
1097,2024-06-21,10,North,4,129,516
1098,2025-04-09,4,South,3,199,597
1099,2025-05-11,2,North,11,499,5489
1100,2024-11-03,10,North,23,129,2967
1101,2025-05-24,8,North,4,349,1396
1102,2025-06-29,4,North,20,199,3980
1103,2024-08-14,7,West,9,149,1341
1104,2025-03-11,4,South,6,199,1194
1105,2024-01-21,1,South,10,699,6990
1106,2025-01-31,9,East,17,249,4233
1107,2024-04-14,4,East,17,199,3383
1108,2024-04-29,10,East,9,129,1161
1109,2025-02-28,4,East,1,199,199
1110,2024-05-09,3,South,16,1199,19184
1111,2024-01-29,7,East,1,149,149
1112,2024-01-10,5,North,18,899,16182
1113,2024-08-19,9,South,21,249,5229
1114,2024-10-10,7,West,11,149,1639
1115,2024-07-18,1,East,17,699,11883
1116,2024-03-19,7,East,17,149,2533
1117,2024-06-21,7,West,19,149,2831
1118,2025-02-19,3,East,12,1199,14388
1119,2025-03-24,7,South,23,149,3427
1120,2024-04-10,9,West,8,249,1992
1121,2024-07-18,4,South,23,199,4577
1122,2024-02-12,5,South,1,899,899
1123,2025-03-10,8,North,24,349,8376
1124,2025-04-27,9,West,24,249,5976
1125,2024-01-17,7,South,5,149,745
1126,2024-05-27,7,South,21,149,3129
1127,2024-08-19,5,South,14,899,12586
1128,2024-08-15,6,North,11,299,3289
1129,2025-03-11,8,East,15,349,5235
1130,2024-07-29,2,South,7,499,3493
1131,2025-05-13,1,East,19,699,13281
1132,2025-05-05,7,North,5,149,745
1133,2024-12-15,2,South,22,499,10978
1134,2024-12-17,10,South,8,129,1032
1135,2024-11-15,8,South,10,349,3490
1136,2025-01-02,6,East,17,299,5083
1137,2024-08-10,1,South,8,699,5592
1138,2024-12-25,4,North,9,199,1791
1139,2025-04-07,8,South,18,349,6282
1140,2025-01-16,10,South,4,129,516
1141,2024-06-17,7,South,23,149,3427
1142,2024-07-08,9,East,18,249,4482
1143,2024-05-28,5,West,4,899,3596
1144,2025-05-02,8,East,2,349,698
1145,2025-01-08,5,East,13,899,11687
1146,2024-06-08,6,West,16,299,4784
1147,2024-10-14,8,North,2,349,698
1148,2025-06-06,8,East,10,349,3490
1149,2024-09-29,4,East,8,199,1592
1150,2025-02-05,6,West,23,299,6877
1151,2025-05-02,1,South,14,699,9786
1152,2024-05-03,3,North,18,1199,21582
1153,2025-02-17,5,West,20,899,17980
1154,2024-06-20,5,South,19,899,17081
1155,2024-04-22,4,East,24,199,4776
1156,2024-05-01,4,West,23,199,4577
1157,2024-02-08,10,South,17,129,2193
1158,2024-08-20,8,East,15,349,5235
1159,2025-06-13,5,West,21,899,18879
1160,2025-01-31,8,West,21,349,7329
1161,2024-10-28,3,East,8,1199,9592
1162,2024-08-25,3,South,7,1199,8393
1163,2024-08-23,9,West,11,249,2739
1164,2024-09-12,3,North,22,1199,26378
1165,2024-08-22,9,North,22,249,5478
1166,2025-04-10,2,North,2,499,998
1167,2025-06-24,1,West,21,699,14679
1168,2025-04-07,3,South,20,1199,23980
1169,2024-10-09,2,South,18,499,8982
1170,2025-04-07,1,South,19,699,13281
1171,2025-02-10,9,West,24,249,5976
1172,2024-02-13,6,North,13,299,3887
1173,2024-10-04,10,West,11,129,1419
1174,2025-02-24,8,North,1,349,349
1175,2025-05-29,1,West,22,699,15378
1176,2024-01-19,1,North,23,699,16077
1177,2025-02-16,9,East,7,249,1743
1178,2024-04-17,9,East,15,249,3735
1179,2024-10-07,1,West,5,699,3495
1180,2024-04-20,3,North,8,1199,9592
1181,2024-12-27,2,South,16,499,7984
1182,2024-05-08,4,South,12,199,2388
1183,2024-09-17,10,East,3,129,387
1184,2025-03-24,6,East,4,299,1196
1185,2024-04-13,7,North,3,149,447
1186,2024-08-11,6,West,10,299,2990
1187,2025-05-05,8,South,10,349,3490
1188,2025-02-08,4,East,14,199,2786
1189,2024-08-18,2,North,2,499,998
1190,2024-04-21,2,West,13,499,6487
1191,2025-01-27,7,West,20,149,2980
1192,2024-08-21,9,West,22,249,5478
1193,2024-01-12,1,North,17,699,11883
1194,2024-01-14,3,North,2,1199,2398
1195,2025-03-12,8,West,20,349,6980
1196,2024-03-10,6,North,24,299,7176
1197,2024-07-29,9,North,5,249,1245
1198,2024-05-11,4,South,15,199,2985
1199,2025-01-15,10,West,4,129,516
1200,2024-01-20,5,North,10,899,8990
1201,2025-06-19,2,East,22,499,10978
1202,2024-08-14,9,North,5,249,1245
1203,2025-04-13,3,East,22,1199,26378
1204,2025-02-08,1,South,10,699,6990
1205,2024-02-07,10,South,14,129,1806
1206,2024-07-06,7,North,13,149,1937
1207,2024-01-20,5,South,17,899,15283
1208,2024-04-28,10,South,7,129,903
1209,2025-05-30,10,West,14,129,1806
1210,2025-05-29,9,East,24,249,5976
1211,2024-12-01,7,South,23,149,3427
1212,2025-05-14,2,East,4,499,1996
1213,2025-06-19,1,North,2,699,1398
1214,2024-06-07,7,South,19,149,2831
1215,2024-11-14,2,East,14,499,6986
1216,2024-07-29,10,West,22,129,2838
1217,2024-04-18,6,North,12,299,3588
1218,2025-06-25,5,West,6,899,5394
1219,2024-04-26,8,South,4,349,1396
1220,2024-01-19,6,West,16,299,4784
1221,2024-12-15,7,South,23,149,3427
1222,2024-04-22,10,West,23,129,2967
1223,2025-04-25,2,East,18,499,8982
1224,2024-04-22,4,North,15,199,2985
1225,2024-04-27,2,East,13,499,6487
1226,2024-06-09,3,West,17,1199,20383
1227,2024-07-16,3,West,4,1199,4796
1228,2024-02-16,6,East,15,299,4485
1229,2024-03-18,2,North,11,499,5489
1230,2024-05-16,1,East,16,699,11184
1231,2025-05-19,8,East,20,349,6980
1232,2024-05-17,5,North,18,899,16182
1233,2024-09-10,3,North,22,1199,26378
1234,2025-03-01,3,West,3,1199,3597
1235,2024-10-28,8,West,19,349,6631
1236,2024-12-14,2,North,5,499,2495
1237,2024-02-18,2,East,21,499,10479
1238,2024-03-14,9,North,5,249,1245
1239,2024-12-21,10,East,6,129,774
1240,2024-09-16,7,North,7,149,1043
1241,2024-10-21,5,West,18,899,16182
1242,2024-11-08,7,North,4,149,596
1243,2024-06-30,9,South,14,249,3486
1244,2024-12-29,10,South,20,129,2580
1245,2025-02-11,7,South,12,149,1788
1246,2025-02-17,3,East,22,1199,26378
1247,2024-08-07,5,East,7,899,6293
1248,2024-06-11,8,South,23,349,8027
1249,2024-08-07,2,South,14,499,6986
1250,2025-02-03,7,East,22,149,3278
1251,2024-07-23,7,East,6,149,894
1252,2024-08-15,8,North,24,349,8376
1253,2024-09-06,6,East,11,299,3289
1254,2025-03-16,4,West,21,199,4179
1255,2024-07-14,10,South,18,129,2322
1256,2025-06-02,8,North,6,349,2094
1257,2025-02-02,3,East,18,1199,21582
1258,2024-07-21,1,West,20,699,13980
1259,2025-04-16,6,West,15,299,4485
1260,2024-07-17,6,West,21,299,6279
1261,2025-03-01,6,West,12,299,3588
1262,2024-05-21,10,South,5,129,645
1263,2024-11-09,5,East,21,899,18879
1264,2024-03-22,10,South,5,129,645
1265,2024-05-10,8,East,23,349,8027
1266,2024-10-31,3,West,19,1199,22781
1267,2025-01-05,6,East,21,299,6279
1268,2025-01-18,8,South,12,349,4188
1269,2025-03-20,6,West,9,299,2691
1270,2024-06-09,5,West,18,899,16182
1271,2025-05-04,6,North,7,299,2093
1272,2024-10-15,10,South,17,129,2193
1273,2024-12-19,10,South,11,129,1419
1274,2025-02-26,9,North,22,249,5478
1275,2024-06-25,8,South,17,349,5933
1276,2025-05-08,8,East,6,349,2094
1277,2025-05-31,2,West,2,499,998
1278,2024-01-22,8,South,16,349,5584
1279,2024-02-26,5,South,2,899,1798
1280,2024-04-07,5,South,16,899,14384
1281,2025-03-10,7,West,7,149,1043
1282,2024-03-26,2,West,12,499,5988
1283,2024-12-09,10,West,15,129,1935
1284,2024-10-20,10,West,10,129,1290
1285,2024-08-30,9,West,17,249,4233
1286,2024-02-01,9,North,7,249,1743
1287,2024-10-03,6,North,20,299,5980
1288,2024-06-02,2,South,4,499,1996
1289,2024-08-01,6,South,15,299,4485
1290,2025-01-10,10,North,8,129,1032
1291,2024-07-31,10,West,15,129,1935
1292,2025-01-15,6,West,9,299,2691
1293,2024-02-27,2,North,17,499,8483
1294,2025-03-22,2,East,2,499,998
1295,2024-09-10,4,South,3,199,597
1296,2024-02-13,8,East,1,349,349
1297,2024-08-14,7,West,6,149,894
1298,2025-03-11,10,South,23,129,2967
1299,2025-01-13,6,North,18,299,5382
1300,2025-03-02,8,North,19,349,6631
1301,2024-11-02,5,West,11,899,9889
1302,2025-05-18,2,North,12,499,5988
1303,2024-01-08,3,East,24,1199,28776
1304,2025-05-22,5,East,9,899,8091
1305,2024-06-12,8,South,5,349,1745
1306,2024-03-12,9,West,23,249,5727
1307,2024-08-25,6,West,8,299,2392
1308,2024-07-28,2,West,10,499,4990
1309,2025-04-12,8,East,6,349,2094
1310,2024-09-24,2,East,2,499,998
1311,2025-01-21,1,North,13,699,9087
1312,2024-09-15,1,East,18,699,12582
1313,2024-02-09,2,South,6,499,2994
1314,2024-08-07,4,South,1,199,199
1315,2025-06-03,9,South,5,249,1245
1316,2024-09-16,6,West,6,299,1794
1317,2024-12-31,8,South,22,349,7678
1318,2025-06-27,7,South,9,149,1341
1319,2025-06-07,3,West,11,1199,13189
1320,2024-01-16,7,North,1,149,149
1321,2024-04-18,10,South,23,129,2967
1322,2025-06-16,8,West,13,349,4537
1323,2024-06-10,7,North,4,149,596
1324,2024-04-11,4,South,23,199,4577
1325,2025-06-20,5,North,3,899,2697
1326,2024-12-18,10,North,4,129,516
1327,2025-01-16,9,South,5,249,1245
1328,2024-08-14,6,East,9,299,2691
1329,2025-01-06,4,West,6,199,1194
1330,2025-03-09,2,East,6,499,2994
1331,2024-07-29,8,East,12,349,4188
1332,2025-01-11,10,West,11,129,1419
1333,2025-03-25,10,West,15,129,1935
1334,2024-12-29,10,North,12,129,1548
1335,2025-04-01,6,East,21,299,6279
1336,2024-08-13,8,South,22,349,7678
1337,2024-05-10,5,North,12,899,10788
1338,2025-04-20,3,East,16,1199,19184
1339,2024-10-03,2,South,24,499,11976
1340,2024-08-05,5,North,1,899,899
1341,2025-06-29,3,East,9,1199,10791
1342,2024-11-02,3,West,15,1199,17985
1343,2024-12-03,7,South,11,149,1639
1344,2024-10-05,10,West,16,129,2064
1345,2024-09-29,7,South,5,149,745
1346,2024-10-15,8,South,20,349,6980
1347,2024-09-28,9,South,2,249,498
1348,2024-03-06,8,East,3,349,1047
1349,2024-09-04,3,South,15,1199,17985
1350,2025-03-29,6,West,9,299,2691
1351,2024-05-03,10,North,1,129,129
1352,2024-07-09,6,North,3,299,897
1353,2025-05-30,8,South,15,349,5235
1354,2024-05-22,4,West,21,199,4179
1355,2024-08-14,9,West,21,249,5229
1356,2024-10-28,7,West,20,149,2980
1357,2025-04-04,7,West,17,149,2533
1358,2025-01-27,8,South,3,349,1047
1359,2024-07-25,2,North,18,499,8982
1360,2024-04-24,4,East,1,199,199
1361,2024-09-07,1,East,23,699,16077
1362,2025-03-18,4,East,2,199,398
1363,2024-05-21,3,West,4,1199,4796
1364,2025-05-15,10,West,8,129,1032
1365,2025-06-25,9,North,14,249,3486
1366,2025-05-21,10,North,20,129,2580
1367,2024-10-07,5,East,8,899,7192
1368,2024-09-26,9,North,6,249,1494
1369,2024-03-23,8,South,14,349,4886
1370,2025-03-01,7,North,19,149,2831
1371,2024-10-10,4,East,20,199,3980
1372,2024-06-21,1,West,7,699,4893
1373,2024-03-03,5,East,9,899,8091
1374,2025-01-09,2,West,19,499,9481
1375,2025-02-01,2,South,24,499,11976
1376,2025-03-12,4,East,4,199,796
1377,2025-04-09,10,West,9,129,1161
1378,2024-11-15,3,South,1,1199,1199
